duracion_recorrido,id_estacion_origen,fecha_origen_recorrido,nombre_estacion_origen,fecha_destino_recorrido,id_estacion_destino,nombre_estacion_destino,id_usuario,direccion_estacion_origen,long_estacion_origen,lat_estacion_origen,direccion_estacion_destino,long_estacion_destino,lat_estacion_destino,periodo
1681,116,2020-11-05 14:43:31,116 - HOSPITAL ALEMÁN,2020-11-05 15:11:32,214.0,142 - Armenia y Gorriti,350021,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1895,116,2020-11-04 17:22:38,116 - HOSPITAL ALEMÁN,2020-11-04 17:54:13,214.0,142 - Armenia y Gorriti,141790,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1415,116,2020-11-03 14:02:28,116 - HOSPITAL ALEMÁN,2020-11-03 14:26:03,214.0,142 - Armenia y Gorriti,350021,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1342,116,2020-11-02 14:08:09,116 - HOSPITAL ALEMÁN,2020-11-02 14:30:31,214.0,142 - Armenia y Gorriti,350021,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
827,116,2020-11-01 21:11:55,116 - HOSPITAL ALEMÁN,2020-11-01 21:25:42,214.0,142 - Armenia y Gorriti,712135,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1056,116,2020-10-30 18:03:04,116 - HOSPITAL ALEMÁN,2020-10-30 18:20:40,214.0,142 - Armenia y Gorriti,92749,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1478,116,2020-10-27 14:08:09,116 - HOSPITAL ALEMÁN,2020-10-27 14:32:47,214.0,142 - Armenia y Gorriti,350021,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1234,116,2020-10-25 17:31:50,116 - HOSPITAL ALEMÁN,2020-10-25 17:52:24,214.0,142 - Armenia y Gorriti,437105,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1220,116,2020-10-25 17:31:50,116 - HOSPITAL ALEMÁN,2020-10-25 17:52:10,214.0,142 - Armenia y Gorriti,465296,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1747,116,2020-10-16 21:14:52,116 - HOSPITAL ALEMÁN,2020-10-16 21:43:59,214.0,142 - Armenia y Gorriti,188794,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1674,116,2020-10-16 14:05:38,116 - HOSPITAL ALEMÁN,2020-10-16 14:33:32,214.0,142 - Armenia y Gorriti,674876,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
3274,116,2020-10-12 18:34:11,116 - HOSPITAL ALEMÁN,2020-10-12 19:28:45,214.0,142 - Armenia y Gorriti,199293,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1207,116,2020-10-09 19:02:16,116 - HOSPITAL ALEMÁN,2020-10-09 19:22:23,214.0,142 - Armenia y Gorriti,670439,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1793,116,2020-10-08 19:46:15,116 - HOSPITAL ALEMÁN,2020-10-08 20:16:08,214.0,142 - Armenia y Gorriti,360678,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1790,116,2020-10-08 19:46:15,116 - HOSPITAL ALEMÁN,2020-10-08 20:16:05,214.0,142 - Armenia y Gorriti,364806,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1012,116,2020-10-05 14:08:49,116 - HOSPITAL ALEMÁN,2020-10-05 14:25:41,214.0,142 - Armenia y Gorriti,681367,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1445,116,2020-10-02 13:54:58,116 - HOSPITAL ALEMÁN,2020-10-02 14:19:03,214.0,142 - Armenia y Gorriti,350021,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1593,116,2020-10-01 13:53:05,116 - HOSPITAL ALEMÁN,2020-10-01 14:19:38,214.0,142 - Armenia y Gorriti,350021,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1758,116,2020-09-30 18:40:32,116 - HOSPITAL ALEMÁN,2020-09-30 19:09:50,214.0,142 - Armenia y Gorriti,696284,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1483,116,2020-09-29 13:57:53,116 - HOSPITAL ALEMÁN,2020-09-29 14:22:36,214.0,142 - Armenia y Gorriti,350021,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
966,116,2020-09-22 10:06:02,116 - HOSPITAL ALEMÁN,2020-09-22 10:22:08,214.0,142 - Armenia y Gorriti,245518,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
826,116,2020-09-22 00:15:13,116 - HOSPITAL ALEMÁN,2020-09-22 00:28:59,214.0,142 - Armenia y Gorriti,412584,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
2511,116,2020-09-19 16:37:48,116 - HOSPITAL ALEMÁN,2020-09-19 17:19:39,214.0,142 - Armenia y Gorriti,692703,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
2521,116,2020-09-19 16:37:38,116 - HOSPITAL ALEMÁN,2020-09-19 17:19:39,214.0,142 - Armenia y Gorriti,330778,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1035,116,2020-09-18 10:31:11,116 - HOSPITAL ALEMÁN,2020-09-18 10:48:26,214.0,142 - Armenia y Gorriti,73593,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1410,116,2020-09-14 12:29:17,116 - HOSPITAL ALEMÁN,2020-09-14 12:52:47,214.0,142 - Armenia y Gorriti,691196,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1117,116,2020-09-13 17:48:56,116 - HOSPITAL ALEMÁN,2020-09-13 18:07:33,214.0,142 - Armenia y Gorriti,395677,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1487,116,2020-09-05 18:28:13,116 - HOSPITAL ALEMÁN,2020-09-05 18:53:00,214.0,142 - Armenia y Gorriti,360403,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
915,116,2020-08-31 09:09:18,116 - HOSPITAL ALEMÁN,2020-08-31 09:24:33,214.0,142 - Armenia y Gorriti,669211,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
972,116,2020-08-24 09:35:22,116 - HOSPITAL ALEMÁN,2020-08-24 09:51:34,214.0,142 - Armenia y Gorriti,669211,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1134,116,2020-08-23 11:48:11,116 - HOSPITAL ALEMÁN,2020-08-23 12:07:05,214.0,142 - Armenia y Gorriti,100778,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1155,116,2020-08-23 11:47:50,116 - HOSPITAL ALEMÁN,2020-08-23 12:07:05,214.0,142 - Armenia y Gorriti,100762,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
925,116,2020-08-18 09:31:25,116 - HOSPITAL ALEMÁN,2020-08-18 09:46:50,214.0,142 - Armenia y Gorriti,669211,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1148,116,2020-08-17 18:08:16,116 - HOSPITAL ALEMÁN,2020-08-17 18:27:24,214.0,142 - Armenia y Gorriti,670439,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
826,116,2020-08-05 20:45:00,116 - HOSPITAL ALEMÁN,2020-08-05 20:58:46,214.0,142 - Armenia y Gorriti,288202,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1171,116,2020-07-30 12:50:22,116 - HOSPITAL ALEMÁN,2020-07-30 13:09:53,214.0,142 - Armenia y Gorriti,585308,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1393,116,2020-07-25 16:51:49,116 - HOSPITAL ALEMÁN,2020-07-25 17:15:02,214.0,142 - Armenia y Gorriti,21024,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1060,116,2020-06-18 21:56:33,116 - HOSPITAL ALEMÁN,2020-06-18 22:14:13,214.0,142 - Armenia y Gorriti,28344,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1544,116,2020-03-16 17:31:03,116 - HOSPITAL ALEMÁN,2020-03-16 17:56:47,214.0,142 - Armenia y Gorriti,607678,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1018,116,2020-02-21 22:14:18,116 - HOSPITAL ALEMÁN,2020-02-21 22:31:16,214.0,142 - Armenia y Gorriti,32561,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1374,116,2020-02-11 12:53:51,116 - HOSPITAL ALEMÁN,2020-02-11 13:16:45,214.0,142 - Armenia y Gorriti,288353,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1275,116,2020-02-06 20:46:52,116 - HOSPITAL ALEMÁN,2020-02-06 21:08:07,214.0,142 - Armenia y Gorriti,318473,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
3167,116,2020-02-04 13:30:38,116 - HOSPITAL ALEMÁN,2020-02-04 14:23:25,214.0,142 - Armenia y Gorriti,648203,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
953,116,2020-01-29 22:05:18,116 - HOSPITAL ALEMÁN,2020-01-29 22:21:11,214.0,142 - Armenia y Gorriti,32561,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1292,116,2020-01-06 17:26:01,116 - HOSPITAL ALEMÁN,2020-01-06 17:47:33,214.0,142 - Armenia y Gorriti,447252,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1536,116,2020-01-04 19:55:13,116 - HOSPITAL ALEMÁN,2020-01-04 20:20:49,214.0,142 - Armenia y Gorriti,206294,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1190,116,2020-01-02 00:25:54,116 - HOSPITAL ALEMÁN,2020-01-02 00:45:44,214.0,142 - Armenia y Gorriti,184744,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1183,116,2020-01-02 00:25:39,116 - HOSPITAL ALEMÁN,2020-01-02 00:45:22,214.0,142 - Armenia y Gorriti,206294,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
2504,262,2020-12-30 17:36:31,349 - Plaza Saenz Peña,2020-12-30 18:18:15,214.0,142 - Armenia y Gorriti,623885,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1538,262,2020-12-17 02:53:18,349 - Plaza Saenz Peña,2020-12-17 03:18:56,214.0,142 - Armenia y Gorriti,93591,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1865,262,2020-12-13 15:18:20,349 - Plaza Saenz Peña,2020-12-13 15:49:25,214.0,142 - Armenia y Gorriti,732068,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1643,262,2020-12-10 11:27:33,349 - Plaza Saenz Peña,2020-12-10 11:54:56,214.0,142 - Armenia y Gorriti,559780,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1460,262,2020-12-03 18:34:19,349 - Plaza Saenz Peña,2020-12-03 18:58:39,214.0,142 - Armenia y Gorriti,638478,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1868,262,2020-12-03 16:10:43,349 - Plaza Saenz Peña,2020-12-03 16:41:51,214.0,142 - Armenia y Gorriti,365013,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1331,262,2020-12-03 11:48:52,349 - Plaza Saenz Peña,2020-12-03 12:11:03,214.0,142 - Armenia y Gorriti,32874,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1431,262,2020-11-18 18:48:32,349 - Plaza Saenz Peña,2020-11-18 19:12:23,214.0,142 - Armenia y Gorriti,638478,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
2157,262,2020-11-17 17:59:27,349 - Plaza Saenz Peña,2020-11-17 18:35:24,214.0,142 - Armenia y Gorriti,237806,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1828,262,2020-11-14 17:19:06,349 - Plaza Saenz Peña,2020-11-14 17:49:34,214.0,142 - Armenia y Gorriti,231408,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
2629,262,2020-11-14 17:05:45,349 - Plaza Saenz Peña,2020-11-14 17:49:34,214.0,142 - Armenia y Gorriti,403533,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1627,262,2020-11-07 18:01:57,349 - Plaza Saenz Peña,2020-11-07 18:29:04,214.0,142 - Armenia y Gorriti,592137,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1774,262,2020-11-04 19:00:23,349 - Plaza Saenz Peña,2020-11-04 19:29:57,214.0,142 - Armenia y Gorriti,638478,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1979,262,2020-10-30 11:51:02,349 - Plaza Saenz Peña,2020-10-30 12:24:01,214.0,142 - Armenia y Gorriti,689899,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1260,262,2020-10-28 21:24:40,349 - Plaza Saenz Peña,2020-10-28 21:45:40,214.0,142 - Armenia y Gorriti,240436,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1801,262,2020-10-18 10:25:18,349 - Plaza Saenz Peña,2020-10-18 10:55:19,214.0,142 - Armenia y Gorriti,656302,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1839,262,2020-10-17 22:01:29,349 - Plaza Saenz Peña,2020-10-17 22:32:08,214.0,142 - Armenia y Gorriti,240436,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1627,262,2020-10-12 21:10:56,349 - Plaza Saenz Peña,2020-10-12 21:38:03,214.0,142 - Armenia y Gorriti,705453,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1371,262,2020-10-12 17:21:04,349 - Plaza Saenz Peña,2020-10-12 17:43:55,214.0,142 - Armenia y Gorriti,695564,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1810,262,2020-10-11 15:21:24,349 - Plaza Saenz Peña,2020-10-11 15:51:34,214.0,142 - Armenia y Gorriti,707438,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1980,262,2020-10-11 15:19:33,349 - Plaza Saenz Peña,2020-10-11 15:52:33,214.0,142 - Armenia y Gorriti,707377,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
3185,262,2020-09-28 18:19:55,349 - Plaza Saenz Peña,2020-09-28 19:13:00,214.0,142 - Armenia y Gorriti,592137,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1568,262,2020-09-25 17:18:36,349 - Plaza Saenz Peña,2020-09-25 17:44:44,214.0,142 - Armenia y Gorriti,695564,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1844,262,2020-09-11 15:20:47,349 - Plaza Saenz Peña,2020-09-11 15:51:31,214.0,142 - Armenia y Gorriti,289724,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1444,262,2020-09-09 16:52:10,349 - Plaza Saenz Peña,2020-09-09 17:16:14,214.0,142 - Armenia y Gorriti,20569,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1657,262,2020-09-09 13:01:23,349 - Plaza Saenz Peña,2020-09-09 13:29:00,214.0,142 - Armenia y Gorriti,222604,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1662,262,2020-09-05 13:34:51,349 - Plaza Saenz Peña,2020-09-05 14:02:33,214.0,142 - Armenia y Gorriti,676008,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1714,262,2020-09-05 13:34:13,349 - Plaza Saenz Peña,2020-09-05 14:02:47,214.0,142 - Armenia y Gorriti,676039,Andres Lamas&Remedios Escalada de San Martin,-58.4674768852983,-34.6097605592715,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
